*	23	1	20	0	6	20	75	580	20	625	2
*	23	0	0	-30	0	0	-30	40	20	625	0
*	23	0	0	-13	0	0	-13	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	23	23	23	0	23	23	0	40	20	625	0
*	24	0	0	-205	0	0	-205	40	20	625	0
*	24	0	5	-3	0	5	-3	40	20	625	0
*	24	0	6	-118	0	6	-118	40	20	625	0
*	24	0	0	-87	23	23	0	40	20	625	0
*	24	1	20	75	1	20	0	290	20	625	2
*	24	2	20	75	1	20	0	290	20	625	2
*	24	3	20	75	1	20	0	290	20	625	2
*	24	4	20	75	1	20	0	290	20	625	2
*	24	5	20	75	1	20	0	290	20	625	2
*	24	6	20	75	1	20	0	290	20	625	2
*	24	0	0	-30	0	0	-30	40	20	625	0
*	24	0	0	-13	0	0	-13	40	20	625	0
*	24	0	0	-205	0	0	-205	40	20	625	0
*	24	0	5	-3	0	5	-3	40	20	625	0
*	24	0	6	-118	0	6	-118	40	20	625	0
*	24	23	23	0	0	0	-87	40	20	625	0
*	24	1	20	0	1	20	75	290	20	625	2
*	24	1	20	0	2	20	75	290	20	625	2
*	24	1	20	0	3	20	75	290	20	625	2
*	24	1	20	0	4	20	75	290	20	625	2
*	24	1	20	0	5	20	75	290	20	625	2
*	24	1	20	0	6	20	75	290	20	625	2
*	24	0	0	-30	0	0	-30	40	20	625	0
*	24	0	0	-13	0	0	-13	40	20	625	0
*	24	23	23	0	23	23	0	40	20	625	0
*	24	23	23	0	23	23	0	40	20	625	0
*	25	0	0	-205	0	0	-205	40	20	625	0
*	25	0	5	-3	0	5	-3	40	20	625	0
*	25	0	6	-118	0	6	-118	40	20	625	0
*	25	0	0	-87	23	23	0	40	20	625	0
*	25	1	20	75	1	20	0	25	20	625	2
*	25	2	20	75	1	20	0	25	20	625	2
*	25	3	20	75	1	20	0	25	20	625	2
*	25	4	20	75	1	20	0	25	20	625	2
*	25	5	20	75	1	20	0	25	20	625	2
*	25	6	20	75	1	20	0	25	20	625	2
*	25	0	0	-30	0	0	-30	200	20	625	0
*	25	0	0	-13	0	0	-13	200	20	625	0
*	25	0	0	-205	0	0	-205	200	20	625	0
*	25	0	5	-3	0	5	-3	200	20	625	0
*	25	0	6	-118	0	6	-118	200	20	625	0
*	25	23	23	0	0	0	-87	200	20	625	0
*	25	1	20	0	1	20	75	25	20	625	2
*	25	1	20	0	2	20	75	25	20	625	2
*	25	1	20	0	3	20	75	25	20	625	2
*	25	1	20	0	4	20	75	25	20	625	2
*	25	1	20	0	5	20	75	25	20	625	2
*	25	1	20	0	6	20	75	25	20	625	2
*	25	1	20	0	6	20	75	25	20	625	2
*	25	1	20	0	5	20	75	25	20	625	2
*	25	23	23	0	4	20	75	25	20	625	2
*	25	23	23	0	3	20	75	40	20	625	0
*	25	23	23	0	2	20	75	40	20	625	2
*	25	23	23	0	1	20	75	40	20	625	2
*	25	0	0	-30	0	0	-30	40	20	625	0
*	25	0	0	-13	0	0	-13	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	25	23	23	0	23	23	0	40	20	625	0
*	26	0	0	-205	0	0	-205	40	20	625	0
*	26	0	5	-3	0	5	-3	40	20	625	0
*	26	0	6	-118	0	6	-118	40	20	625	0
*	26	0	0	-87	23	23	0	40	20	625	0
*	26	1	1	75	1	20	0	25	20	625	2
*	26	2	2	75	1	20	0	25	20	625	2
*	26	3	3	75	1	20	0	25	20	625	2
*	26	4	4	75	1	20	0	25	20	625	2
*	26	5	5	75	1	20	0	25	20	625	2
*	26	6	6	75	1	20	0	25	20	625	2
*	26	0	0	-30	0	0	-30	40	20	625	0
*	26	0	0	-13	0	0	-13	40	20	625	0
*	26	0	0	-205	0	0	-205	40	20	625	0
*	26	0	5	-3	0	5	-3	40	20	625	0
*	26	0	6	-118	0	6	-118	40	20	625	0
*	26	23	23	0	0	0	-87	40	20	625	0
*	26	1	20	0	1	1	75	25	20	625	2
*	26	1	20	0	2	2	75	25	20	625	2
*	26	1	20	0	3	3	75	25	20	625	2
*	26	1	20	0	4	4	75	25	20	625	2
*	26	1	20	0	5	5	75	25	20	625	2
*	26	1	20	0	6	6	75	25	20	625	2
*	26	0	0	-30	0	0	-30	40	20	625	0
*	26	0	0	-13	0	0	-13	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	26	23	23	0	23	23	0	40	20	625	0
*	27	0	0	-205	0	0	-205	40	20	625	0
*	27	0	5	-3	0	5	-3	40	20	625	0
*	27	0	6	-118	0	6	-118	40	20	625	0
*	27	0	0	-87	23	23	0	40	20	625	0
*	27	1	20	75	1	20	0	145	20	625	2
*	27	2	20	75	1	20	0	145	20	625	2
*	27	3	20	75	1	20	0	145	20	625	2
*	27	4	20	75	1	20	0	145	20	625	2
*	27	5	20	75	1	20	0	145	20	625	2
*	27	6	20	75	1	20	0	145	20	625	2
*	27	0	0	-30	0	0	-30	40	20	625	0
*	27	0	0	-13	0	0	-13	40	20	625	0
*	27	0	0	-205	0	0	-205	40	20	625	0
*	27	0	5	-3	0	5	-3	40	20	625	0
*	27	0	6	-118	0	6	-118	40	20	625	0
*	27	23	23	0	0	0	-87	40	20	625	0
*	27	1	20	0	1	1	75	145	20	625	2
*	27	1	20	0	2	2	75	145	20	625	2
*	27	1	20	0	3	3	75	145	20	625	2
*	27	1	20	0	4	4	75	145	20	625	2
*	27	1	20	0	5	5	75	145	20	625	2
*	27	1	20	0	6	6	75	145	20	625	2
*	27	0	0	-30	0	0	-30	40	20	625	0
*	27	0	0	-13	0	0	-13	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	27	23	23	0	23	23	0	40	20	625	0
*	28	0	0	-205	0	0	-205	250	20	625	0
*	28	0	5	0	0	5	0	250	20	625	0
*	28	0	6	-118	0	6	-118	250	20	625	0
*	28	0	0	-87	23	23	0	250	20	625	0
*	28	1	20	75	1	20	0	25	20	625	2
*	28	2	20	75	1	20	0	25	20	625	2
*	28	3	20	75	1	20	0	25	20	625	2
*	28	4	20	75	1	20	0	25	20	625	2
*	28	5	20	75	1	20	0	25	20	625	2
*	28	6	20	75	1	20	0	25	20	625	2
*	28	0	0	-30	0	0	-30	250	20	625	0
*	28	0	0	-13	0	0	-13	250	20	625	0
*	28	0	0	-205	0	0	-205	250	20	625	0
*	28	0	5	0	0	5	0	250	20	625	0
*	28	0	6	-118	0	6	-118	250	20	625	0
*	28	23	23	0	0	0	-87	250	20	625	0
*	28	1	20	0	1	1	75	25	20	625	2
*	28	1	20	0	2	2	75	25	20	625	2
*	28	1	20	0	3	3	75	25	20	625	2
*	28	1	20	0	4	4	75	25	20	625	2
*	28	1	20	0	5	5	75	25	20	625	2
*	28	1	20	0	6	6	75	25	20	625	2
*	28	0	0	-30	0	0	-30	40	20	625	0
*	28	0	0	-13	0	0	-13	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	28	23	23	0	23	23	0	40	20	625	0
*	29	23	3	0	23	23	0	40	20	625	0
*	30	23	23	0	23	23	0	40	20	625	0
*	30	0	0	-92	23	23	0	40	20	625	0
*	31	23	23	0	23	23	0	40	20	625	0
*	31	23	23	0	0	0	-92	40	20	625	0
*	32	0	0	-30	0	0	-30	40	20	625	0
*	32	0	0	-13	0	0	-13	40	20	625	0
*	33	23	3	0	23	23	0	40	20	625	0
