*	6	0	31	-24	23	23	0	400	20	3333	0
*	6	14	20	188	8	20	188	400	20	3333	0
*	6	23	23	0	0	31	-24	400	20	3333	0
*	7	1	20	250	10	20	250	400	20	3333	16
*	7	0	31	-24	23	23	0	400	20	3333	0
*	7	15	20	250	3	20	250	400	20	3333	16
*	7	23	23	0	0	31	-24	400	20	3333	0
*	7	10	20	250	4	20	250	400	20	3333	0
*	7	0	31	-24	23	23	0	400	20	3333	0
*	8	18	20	250	7	20	250	400	20	3333	16
*	8	23	23	0	0	31	-24	400	20	3333	0
*	8	4	20	250	5	20	250	400	20	3333	16
*	8	0	31	-24	23	23	0	400	20	3333	0
*	8	14	20	250	8	20	250	400	20	3333	0
*	8	23	23	0	0	31	-24	400	20	3333	0
*	9	1	20	313	10	20	313	400	20	3333	16
*	9	0	31	-24	23	23	0	400	20	3333	0
*	9	15	20	313	3	20	313	400	20	3333	16
*	9	23	23	0	0	31	-24	400	20	3333	0
*	9	10	20	313	4	20	313	400	20	3333	0
*	9	0	31	-24	23	23	0	400	20	3333	0
*	10	18	20	313	7	20	313	400	20	3333	16
*	10	23	23	0	0	31	-24	400	20	3333	0
*	10	4	20	313	5	20	313	400	20	3333	16
*	10	0	31	-24	23	23	0	400	20	3333	0
*	10	14	20	313	8	20	313	400	20	3333	0
*	10	23	23	0	0	31	-24	400	20	3333	0
*	11	1	20	375	10	20	375	400	20	3333	16
*	11	0	31	-24	23	23	0	400	20	3333	0
*	11	15	20	375	3	20	375	400	20	3333	16
*	11	23	23	0	0	31	-24	400	20	3333	0
*	11	10	20	375	4	20	375	400	20	3333	0
*	11	0	31	-24	23	23	0	400	20	3333	0
*	12	18	20	375	7	20	375	400	20	3333	16
*	12	23	23	0	0	31	-24	400	20	3333	0
*	12	4	20	375	5	20	375	400	20	3333	16
*	12	0	31	-24	23	23	0	400	20	3333	0
*	12	14	20	375	8	20	375	400	20	3333	0
*	12	23	23	0	0	31	-24	400	20	3333	0
*	13	1	20	438	10	20	438	400	20	3333	16
*	13	0	31	-24	23	23	0	400	20	3333	0
*	13	15	20	438	3	20	438	400	20	3333	16
*	13	23	23	0	0	31	-24	400	20	3333	0
*	13	10	20	438	4	20	438	400	20	3333	0
*	13	0	31	-24	23	23	0	400	20	3333	0
*	14	18	20	438	7	20	438	400	20	3333	16
*	14	23	23	0	0	31	-24	400	20	3333	0
*	14	4	20	438	5	20	438	400	20	3333	16
*	14	0	31	-24	23	23	0	400	20	3333	0
*	14	14	20	438	8	20	438	400	20	3333	0
*	14	23	23	0	0	31	-24	400	20	3333	0
*	15	1	20	500	10	20	500	400	20	3333	16
*	15	0	31	-24	23	23	0	400	20	3333	0
*	15	15	20	500	3	20	500	400	20	3333	16
*	15	23	23	0	0	31	-24	400	20	3333	0
*	15	10	20	500	4	20	500	400	20	3333	0
*	15	0	31	-24	23	23	0	400	20	3333	0
*	16	18	20	500	7	20	500	400	20	3333	16
*	16	23	23	0	0	31	-24	400	20	3333	0
*	16	4	20	500	5	20	500	400	20	3333	16
*	16	0	31	-24	23	23	0	400	20	3333	0
*	16	14	20	500	8	20	500	400	20	3333	0
*	16	23	23	0	0	31	-24	400	20	3333	0
*	17	1	20	563	10	20	563	400	20	3333	16
*	17	0	31	-24	23	23	0	400	20	3333	0
*	17	15	20	563	3	20	563	400	20	3333	16
*	17	23	23	0	0	31	-24	400	20	3333	0
*	17	10	20	563	4	20	563	400	20	3333	0
*	17	0	31	-24	23	23	0	400	20	3333	0
*	18	18	20	563	7	20	563	400	20	3333	16
*	18	23	23	0	0	31	-24	400	20	3333	0
*	18	4	20	563	5	20	563	400	20	3333	16
*	18	0	31	-24	23	23	0	400	20	3333	0
*	18	14	20	563	8	20	563	400	20	3333	0
*	18	23	23	0	0	31	-24	400	20	3333	0
*	19	1	20	625	10	20	625	400	20	3333	16
*	19	0	31	-24	23	23	0	400	20	3333	0
*	19	15	20	625	3	20	625	400	20	3333	16
*	19	23	23	0	0	31	-24	400	20	3333	0
*	19	10	20	625	4	20	625	400	20	3333	0
*	19	0	31	-24	23	23	0	400	20	3333	0
*	20	18	20	625	7	20	625	400	20	3333	16
*	20	23	23	0	0	31	-24	400	20	3333	0
*	20	4	20	625	5	20	625	400	20	3333	16
*	20	0	31	-24	23	23	0	400	20	3333	0
*	20	14	20	625	8	20	625	400	20	3333	0
*	20	23	23	0	0	31	-24	400	20	3333	0
*	21	0	0	-205	0	0	-205	40	20	3000	0
*	21	0	5	0	0	5	0	40	20	3000	0
*	21	0	6	-117	0	6	-117	40	20	3000	0
*	21	0	0	-87	23	23	0	40	20	3000	2
*	21	23	23	0	0	0	-87	40	20	3000	2
*	21	0	0	-30	0	0	-30	40	20	3000	0
*	21	0	0	-13	0	0	-13	40	20	3000	0
*	21	0	0	-205	0	0	-205	40	20	3000	0
*	21	0	5	0	0	5	0	40	20	3000	0
*	21	0	6	-117	0	6	-117	40	20	3000	0
*	21	23	23	0	0	0	-87	40	20	3000	2
*	21	23	23	0	0	0	-87	40	20	3000	2
*	21	0	0	-30	0	0	-30	40	20	3000	0
*	21	0	0	-13	0	0	-13	40	20	3000	0
*	21	0	0	-205	0	0	-205	40	20	3000	0
*	21	0	5	-3	0	5	-3	40	20	3000	0
*	21	0	6	-112	0	6	-112	40	20	3000	0
*	21	0	0	-87	23	23	0	40	20	3000	2
*	21	23	23	0	23	23	0	40	20	3000	2
*	21	0	0	-30	0	0	-30	40	20	3000	0
*	21	0	0	-13	0	0	-13	40	20	3000	0
*	21	0	0	-205	0	0	-205	40	20	3000	0
*	21	0	5	-3	0	5	-3	40	20	3000	0
*	21	0	6	-112	0	6	-112	40	20	3000	0
*	21	23	23	0	0	0	-87	40	20	3000	2
*	21	23	23	0	23	23	0	40	20	3000	2
*	21	0	0	-30	0	0	-30	40	20	3000	0
*	21	0	0	-13	0	0	-13	40	20	3000	0
*	21	23	23	0	23	23	0	40	20	3000	0
*	21	23	23	0	23	23	0	40	20	3000	0
*	22	23	23	0	23	23	0	400	20	3000	16
*	22	0	31	-11	23	23	0	400	20	3000	16
*	22	23	23	0	0	31	-11	400	20	3000	0
*	22	0	0	-30	0	0	-30	40	20	3000	0
*	23	0	0	-205	0	0	-205	200	20	3000	0
*	23	0	5	-3	0	5	-3	200	20	3000	0
*	23	0	6	-118	0	6	-118	200	20	3000	0
*	23	0	0	-87	23	23	0	200	20	3000	0
*	23	1	20	75	24	25	0	25	20	3000	0
*	23	1	20	75	24	25	0	25	20	3000	2
*	23	2	20	75	24	25	0	25	20	3000	2
*	23	3	20	75	24	25	0	25	20	3000	2
*	23	4	20	75	24	25	0	25	20	3000	2
*	23	5	20	75	24	25	0	25	20	3000	2
*	23	6	20	75	24	25	0	25	20	3000	2
*	23	7	20	75	24	25	0	25	20	3000	2
*	23	8	20	75	24	25	0	25	20	3000	2
*	23	9	20	75	24	25	0	25	20	3000	2
*	23	10	20	75	24	25	0	25	20	3000	2
*	23	11	20	75	24	25	0	25	20	3000	2
*	23	12	20	75	24	25	0	25	20	3000	2
*	23	13	20	75	24	25	0	25	20	3000	2
*	23	14	20	75	24	25	0	25	20	3000	2
*	23	15	20	75	24	25	0	25	20	3000	2
*	23	16	20	75	24	25	0	25	20	3000	2
*	23	17	20	75	24	25	0	25	20	3000	2
*	23	18	20	75	24	25	0	25	20	3000	2
*	23	19	20	75	24	25	0	25	20	3000	2
*	23	21	20	75	24	25	0	25	20	3000	2
*	23	22	20	75	24	25	0	25	20	3000	2
*	23	0	0	-30	0	0	-30	40	20	3000	0
*	23	0	0	-13	0	0	-13	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	23	23	23	0	23	23	0	40	20	3000	0
*	24	0	0	-205	0	0	-205	200	20	3000	0
*	24	0	5	-3	0	5	-3	200	20	3000	0
*	24	0	6	-118	0	6	-118	200	20	3000	0
*	24	23	23	0	0	0	-87	200	20	3000	0
*	24	24	25	0	1	20	75	25	20	3000	0
*	24	24	25	0	1	20	75	25	20	3000	2
*	24	24	25	0	2	20	75	25	20	3000	2
*	24	24	25	0	3	20	75	25	20	3000	2
*	24	24	25	0	4	20	75	25	20	3000	2
*	24	24	25	0	5	20	75	25	20	3000	2
*	24	24	25	0	6	20	75	25	20	3000	2
*	24	24	25	0	7	20	75	25	20	3000	2
*	24	24	25	0	8	20	75	25	20	3000	2
*	24	24	25	0	9	20	75	25	20	3000	2
*	24	24	25	0	10	20	75	25	20	3000	2
*	24	24	25	0	11	20	75	25	20	3000	2
*	24	24	25	0	12	20	75	25	20	3000	2
*	24	24	25	0	13	20	75	25	20	3000	2
*	24	24	25	0	14	20	75	25	20	3000	2
*	24	24	25	0	15	20	75	25	20	3000	2
*	24	24	25	0	16	20	75	25	20	3000	2
*	24	24	25	0	17	20	75	25	20	3000	2
*	24	24	25	0	18	20	75	25	20	3000	2
*	24	24	25	0	19	20	75	25	20	3000	2
*	24	24	25	0	21	20	75	25	20	3000	2
*	24	24	25	0	22	20	75	25	20	3000	2
*	24	0	0	-30	0	0	-30	40	20	3000	0
*	24	0	0	-13	0	0	-13	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	24	23	23	0	23	23	0	40	20	3000	0
*	25	0	0	-205	0	0	-205	200	20	3000	0
*	25	0	5	-3	0	5	-3	200	20	3000	0
*	25	0	6	-118	0	6	-118	200	20	3000	0
*	25	0	0	-87	23	23	0	200	20	3000	0
*	25	1	20	75	24	25	0	145	20	3000	0
*	25	1	20	75	24	25	0	145	20	3000	2
*	25	2	20	75	24	25	0	145	20	3000	2
*	25	3	20	75	24	25	0	145	20	3000	2
*	25	4	20	75	24	25	0	145	20	3000	2
*	25	5	20	75	24	25	0	145	20	3000	2
*	25	6	20	75	24	25	0	145	20	3000	2
*	25	7	20	75	24	25	0	145	20	3000	2
*	25	8	20	75	24	25	0	145	20	3000	2
*	25	9	20	75	24	25	0	145	20	3000	2
*	25	10	20	75	24	25	0	145	20	3000	2
*	25	11	20	75	24	25	0	145	20	3000	2
*	25	12	20	75	24	25	0	145	20	3000	2
*	25	13	20	75	24	25	0	145	20	3000	2
*	25	14	20	75	24	25	0	145	20	3000	2
*	25	15	20	75	24	25	0	145	20	3000	2
*	25	16	20	75	24	25	0	145	20	3000	2
*	25	17	20	75	24	25	0	145	20	3000	2
*	25	18	20	75	24	25	0	145	20	3000	2
*	25	19	20	75	24	25	0	145	20	3000	2
*	25	21	20	75	24	25	0	145	20	3000	2
*	25	22	20	75	24	25	0	145	20	3000	2
*	25	0	0	-30	0	0	-30	40	20	3000	0
*	25	0	0	-13	0	0	-13	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	25	23	23	0	23	23	0	40	20	3000	0
*	26	0	0	-205	0	0	-205	200	20	3000	0
*	26	0	5	-3	0	5	-3	200	20	3000	0
*	26	0	6	-118	0	6	-118	200	20	3000	0
*	26	23	23	0	0	0	-87	200	20	3000	0
*	26	24	25	0	1	20	75	145	20	3000	0
*	26	24	25	0	1	20	75	145	20	3000	2
*	26	24	25	0	2	20	75	145	20	3000	2
*	26	24	25	0	3	20	75	145	20	3000	2
*	26	24	25	0	4	20	75	145	20	3000	2
*	26	24	25	0	5	20	75	145	20	3000	2
*	26	24	25	0	6	20	75	145	20	3000	2
*	26	24	25	0	7	20	75	145	20	3000	2
*	26	24	25	0	8	20	75	145	20	3000	2
*	26	24	25	0	9	20	75	145	20	3000	2
*	26	24	25	0	10	20	75	145	20	3000	2
*	26	24	25	0	11	20	75	145	20	3000	2
*	26	24	25	0	12	20	75	145	20	3000	2
*	26	24	25	0	13	20	75	145	20	3000	2
*	26	24	25	0	14	20	75	145	20	3000	2
*	26	24	25	0	15	20	75	145	20	3000	2
*	26	24	25	0	16	20	75	145	20	3000	2
*	26	24	25	0	17	20	75	145	20	3000	2
*	26	24	25	0	18	20	75	145	20	3000	2
*	26	24	25	0	19	20	75	145	20	3000	2
*	26	24	25	0	21	20	75	145	20	3000	2
*	26	24	25	0	22	20	75	145	20	3000	2
*	26	0	0	-30	0	0	-30	40	20	3000	0
*	26	0	0	-13	0	0	-13	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	26	23	23	0	23	23	0	40	20	3000	0
*	27	0	0	-205	0	0	-205	200	20	3000	0
*	27	0	5	-3	0	5	-3	200	20	3000	0
*	27	0	6	-118	0	6	-118	200	20	3000	0
*	27	0	0	-87	23	23	0	200	20	3000	0
*	27	1	20	75	24	25	0	280	20	3000	0
*	27	1	20	75	24	25	0	280	20	3000	2
*	27	2	20	75	24	25	0	280	20	3000	2
*	27	3	20	75	24	25	0	280	20	3000	2
*	27	4	20	75	24	25	0	280	20	3000	2
*	27	5	20	75	24	25	0	280	20	3000	2
*	27	6	20	75	24	25	0	280	20	3000	2
*	27	7	20	75	24	25	0	280	20	3000	2
*	27	8	20	75	24	25	0	280	20	3000	2
*	27	9	20	75	24	25	0	280	20	3000	2
*	27	10	20	75	24	25	0	280	20	3000	2
*	27	11	20	75	24	25	0	280	20	3000	2
*	27	12	20	75	24	25	0	280	20	3000	2
*	27	13	20	75	24	25	0	280	20	3000	2
*	27	14	20	75	24	25	0	280	20	3000	2
*	27	15	20	75	24	25	0	280	20	3000	2
*	27	16	20	75	24	25	0	280	20	3000	2
*	27	17	20	75	24	25	0	280	20	3000	2
*	27	18	20	75	24	25	0	280	20	3000	2
*	27	19	20	75	24	25	0	280	20	3000	2
*	27	21	20	75	24	25	0	280	20	3000	2
*	27	22	20	75	24	25	0	280	20	3000	2
*	27	0	0	-30	0	0	-30	40	20	3000	0
*	27	0	0	-13	0	0	-13	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	27	23	23	0	23	23	0	40	20	3000	0
*	28	0	0	-205	0	0	-205	200	20	3000	0
*	28	0	5	-3	0	5	-3	200	20	3000	0
*	28	0	6	-118	0	6	-118	200	20	3000	0
*	28	23	23	0	0	0	-87	200	20	3000	0
*	28	24	25	0	1	20	75	280	20	3000	0
*	28	24	25	0	1	20	75	280	20	3000	2
*	28	24	25	0	2	20	75	280	20	3000	2
*	28	24	25	0	3	20	75	280	20	3000	2
*	28	24	25	0	4	20	75	280	20	3000	2
*	28	24	25	0	5	20	75	280	20	3000	2
*	28	24	25	0	6	20	75	280	20	3000	2
*	28	24	25	0	7	20	75	280	20	3000	2
*	28	24	25	0	8	20	75	280	20	3000	2
*	28	24	25	0	9	20	75	280	20	3000	2
*	28	24	25	0	10	20	75	280	20	3000	2
*	28	24	25	0	11	20	75	280	20	3000	2
*	28	24	25	0	12	20	75	280	20	3000	2
*	28	24	25	0	13	20	75	280	20	3000	2
*	28	24	25	0	14	20	75	280	20	3000	2
*	28	24	25	0	15	20	75	280	20	3000	2
*	28	24	25	0	16	20	75	280	20	3000	2
*	28	24	25	0	17	20	75	280	20	3000	2
*	28	24	25	0	18	20	75	280	20	3000	2
*	28	24	25	0	19	20	75	280	20	3000	2
*	28	24	25	0	21	20	75	280	20	3000	2
*	28	24	25	0	22	20	75	280	20	3000	2
*	28	0	0	-30	0	0	-30	40	20	3000	0
*	28	0	0	-13	0	0	-13	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	28	23	23	0	23	23	0	40	20	3000	0
*	29	0	0	-205	0	0	-205	200	20	3000	0
*	29	0	5	-3	0	5	-3	200	20	3000	0
*	29	0	6	-118	0	6	-118	200	20	3000	0
*	29	0	0	-87	23	23	0	200	20	3000	0
*	29	1	20	75	24	25	0	400	20	3000	2
*	29	2	20	75	24	25	0	400	20	3000	2
*	29	3	20	75	24	25	0	400	20	3000	2
*	29	4	20	75	24	25	0	400	20	3000	2
*	29	5	20	75	24	25	0	400	20	3000	2
*	29	6	20	75	24	25	0	400	20	3000	2
*	29	7	20	75	24	25	0	400	20	3000	2
*	29	8	20	75	24	25	0	400	20	3000	2
*	29	9	20	75	24	25	0	400	20	3000	2
*	29	10	20	75	24	25	0	400	20	3000	2
*	29	11	20	75	24	25	0	400	20	3000	2
*	29	12	20	75	24	25	0	400	20	3000	2
*	29	13	20	75	24	25	0	400	20	3000	2
*	29	14	20	75	24	25	0	400	20	3000	2
*	29	15	20	75	24	25	0	400	20	3000	2
*	29	16	20	75	24	25	0	400	20	3000	2
*	29	17	20	75	24	25	0	400	20	3000	2
*	29	18	20	75	24	25	0	400	20	3000	2
*	29	19	20	75	24	25	0	400	20	3000	2
*	29	21	20	75	24	25	0	400	20	3000	2
*	29	22	20	75	24	25	0	400	20	3000	2
*	29	0	0	-30	24	25	-30	40	20	3000	0
*	29	0	0	-13	0	0	-13	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	29	23	23	0	23	23	0	40	20	3000	0
*	30	0	0	-205	0	0	-205	200	20	3000	0
*	30	0	5	-3	0	5	-3	200	20	3000	0
*	30	0	6	-118	0	6	-118	200	20	3000	0
*	30	23	23	0	0	0	-87	200	20	3000	0
*	30	24	25	0	1	20	75	400	20	3000	2
*	30	24	25	0	2	20	75	400	20	3000	2
*	30	24	25	0	3	20	75	400	20	3000	2
*	30	24	25	0	4	20	75	400	20	3000	2
*	30	24	25	0	5	20	75	400	20	3000	2
*	30	24	25	0	6	20	75	400	20	3000	2
*	30	24	25	0	7	20	75	400	20	3000	2
*	30	24	25	0	8	20	75	400	20	3000	2
*	30	24	25	0	9	20	75	400	20	3000	2
*	30	24	25	0	10	20	75	400	20	3000	2
*	30	24	25	0	11	20	75	400	20	3000	2
*	30	24	25	0	12	20	75	400	20	3000	2
*	30	24	25	0	13	20	75	400	20	3000	2
*	30	24	25	0	14	20	75	400	20	3000	2
*	30	24	25	0	15	20	75	400	20	3000	2
*	30	24	25	0	16	20	75	400	20	3000	2
*	30	24	25	0	17	20	75	400	20	3000	2
*	30	24	25	0	18	20	75	400	20	3000	2
*	30	24	25	0	19	20	75	400	20	3000	2
*	30	24	25	0	21	20	75	400	20	3000	2
*	30	24	25	0	22	20	75	400	20	3000	2
*	30	24	25	-30	0	0	-30	40	20	3000	0
*	30	0	0	-13	0	0	-13	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	30	23	23	0	23	23	0	40	20	3000	0
*	31	0	0	-205	0	0	-205	200	20	3000	0
*	31	0	5	-3	0	5	-3	200	20	3000	0
*	31	0	6	-118	0	6	-118	200	20	3000	0
*	31	0	0	-87	23	23	0	200	20	3000	0
*	31	1	1	75	23	23	0	25	20	3000	2
*	31	2	2	75	23	23	0	25	20	3000	2
*	31	3	3	75	23	23	0	25	20	3000	2
*	31	4	4	75	23	23	0	25	20	3000	2
*	31	5	5	75	23	23	0	25	20	3000	2
*	31	6	6	75	23	23	0	25	20	3000	2
*	31	7	7	75	23	23	0	25	20	3000	2
*	31	8	8	75	23	23	0	25	20	3000	2
*	31	9	9	75	23	23	0	25	20	3000	2
*	31	10	10	75	23	23	0	25	20	3000	2
*	31	11	11	75	23	23	0	25	20	3000	2
*	31	12	12	75	23	23	0	25	20	3000	2
*	31	13	13	75	23	23	0	25	20	3000	2
*	31	14	14	75	23	23	0	25	20	3000	2
*	31	15	15	75	23	23	0	25	20	3000	2
*	31	16	16	75	23	23	0	25	20	3000	2
*	31	17	17	75	23	23	0	25	20	3000	2
*	31	18	18	75	23	23	0	25	20	3000	2
*	31	19	19	75	23	23	0	25	20	3000	2
*	31	20	20	75	23	23	0	25	20	3000	2
*	31	21	21	75	23	23	0	25	20	3000	2
*	31	22	22	75	23	23	0	25	20	3000	2
*	31	0	0	-30	0	0	-30	40	20	3000	0
*	31	0	0	-13	0	0	-13	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	31	23	23	0	23	23	0	40	20	3000	0
*	32	0	0	-205	0	0	-205	200	20	3000	0
*	32	0	5	-3	0	5	-3	200	20	3000	0
*	32	0	6	-118	0	6	-118	200	20	3000	0
*	32	23	23	0	0	0	-87	200	20	3000	0
*	32	23	23	0	1	1	75	25	20	3000	2
*	32	23	23	0	2	2	75	25	20	3000	2
*	32	23	23	0	3	3	75	25	20	3000	2
*	32	23	23	0	4	4	75	25	20	3000	2
*	32	23	23	0	5	5	75	25	20	3000	2
*	32	23	23	0	6	6	75	25	20	3000	2
*	32	23	23	0	7	7	75	25	20	3000	2
*	32	23	23	0	8	8	75	25	20	3000	2
*	32	23	23	0	9	9	75	25	20	3000	2
*	32	23	23	0	10	10	75	25	20	3000	2
*	32	23	23	0	11	11	75	25	20	3000	2
*	32	23	23	0	12	12	75	25	20	3000	2
*	32	23	23	0	13	13	75	25	20	3000	2
*	32	23	23	0	14	14	75	25	20	3000	2
*	32	23	23	0	15	15	75	25	20	3000	2
*	32	23	23	0	16	16	75	25	20	3000	2
*	32	23	23	0	17	17	75	25	20	3000	2
*	32	23	23	0	18	18	75	25	20	3000	2
*	32	23	23	0	19	19	75	25	20	3000	2
*	32	23	23	0	20	20	75	25	20	3000	2
*	32	23	23	0	21	21	75	25	20	3000	2
*	32	23	23	0	22	22	75	25	20	3000	2
*	32	0	0	-30	0	0	-30	40	20	3000	0
*	32	0	0	-13	0	0	-13	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
*	32	23	23	0	23	23	0	40	20	3000	0
